,section,section_title,st_pos,mid_pos
0,1,### |EDITOR|,0,13336.5
1,2,### | التنازع والتخاصم فيما بين بنى أمية وبنى هاشم (1),8891,58151.0
2,3,### || فصل:,41731,64027.0
3,4,### || [[فصل: في اختصاص بني هاشم بالدعوة والنبوة والكتاب على سائرهم من بين قريش]],56595,66535.5
4,5,### || [[فصل: في بيان السر في خروج الخلافة بعد رسول الله ص عن على بن أبى طالب ع إلى أبى بكر وعمر ثم عثمان]],63222,67959.0
5,6,### || [[فصل: في الاعتراض على أخذ بنى العباس بن المطلب بن هاشم الخلافة نيفا على خمسمائة وعشرين سنة]],66380,93111.5
6,7,### || [[فصل: اتفق في الخلافة الإسلامية كما اتفق في الملة الموسوية حذو القذاة بالقذاة]],84201,94711.5
7,8,### || [[فصل: مطابقة السنن الكونية في الأمة الإسلامية لماسبقها من الشعوب والأمم من اليهو والنصارى وغيرهم]],91208,93054.5
8,9,### | تجريد التوحيد المفيد,92439,94734.0
9,10,### || لباب التوحيد ms056 وجوهره:,93969,100683.0
10,11,### || «أنواع الشرك الواقع في الأمم» :,98445,99501.0
11,12,### || «الإشراك في المحبة» :,99149,100563.5
12,13,### || «صرف العبادة إلى غير الله شرك أكبر» :,100092,100749.0
13,14,### || «كثرة الأدلة على توحيده تعالى» :,100530,101349.0
14,15,### || «الشرك في الربوبية» :,101076,102018.0
15,16,### || «شرك القدرية» :,101704,102950.5
16,17,### || «النهى عن اتخاذ القبور مساجد» :,102535,103958.5
17,18,### || أقسام الناس في زيارة القبور:,103484,104510.0
18,19,### || النهى عن السجود لغير الله:,104168,104801.0
19,20,### || الشرك في الألفاظ:,104590,107402.5
20,21,### || الشرك في الإرادة والنية:,106465,107144.5
21,22,### || بطلان الوسائط والشفعاء في التقرب إلى الله:,106918,108062.5
22,23,### || أنواع الشرك:,107681,108296.0
23,24,### || أنواع التعطيل:,108091,108791.5
24,25,### || شرك التشبيه والتمثيل,108558,109507.5
25,26,### || حقيقة الشرك:,109191,110193.0
26,27,### || صرف العبادات إلى غير الله من التشبيه له بخلقه ms065,109859,110904.5
27,28,### || التشبه بالله:,110556,111088.5
28,29,### || تحريم التشبه بالله في أفعاله وأسمائه:,110911,112496.5
29,30,### || سوء ظن المعتقدين في الوسائط:,111968,113238.5
30,31,### || عدم حاجته تعالى إلى الوسائط:,112815,114748.5
31,32,### || أصل ضلال أهل البدع والزيغ:,114104,116585.0
32,33,### || عبادة غير الله عبادة للشيطان:,115758,117132.0
33,34,### || مراتب الناس في عبادة الله:,116674,119989.0
34,35,### || القسم الثالث:,118884,120409.5
35,36,### || حقيقة الاستعانة:,119901,120754.5
36,37,### || القسم الرابع:,120470,120881.0
37,38,### || المتابعة والإخلاص شرطان لقبول الأعمال:,120744,124320.0
38,39,### || أفضل العبادات وأنفعها:,123128,123960.5
39,40,### || من قال: إن الزهد أفضل العبادات:,123683,133562.0
40,41,### || أقسام الناس في منفعة العبادة:,130269,131937.0
41,42,### || رأى القدرية في الحكمة والتعليل:,131381,132483.5
42,43,### || تناقض الجبرية والقدرية:,132116,133538.0
43,44,### || الأعمال سبب لدخول الجنة:,133064,134357.0
44,45,### || رأى الفلاسفة والمتصوفة في العبادات:,133926,135537.0
45,46,### || قول أهل الحق في العبادة:,135000,137532.0
46,47,### || محبة الله أصل العبادة:,136688,138219.5
47,48,### || تقديم الآراء على نصوص الوحى منافى للمحبة:,137709,139251.0
48,49,### || قواعد العبادة:,138737,140814.5
49,50,### | البيان والإعراب عمن في أرض مصر من قبائل الأعراب,140122,206099.5
50,51,### | النقود القديمة الإسلامية,184107,184432.5
51,52,### || النقود الإسلامية,184324,184417.0
52,53,### || فصل في النقود,184386,188001.0
53,54,### || النقود الإسلامية,186796,203036.5
54,55,### || نقود مصر,197623,217874.5
55,56,### | معرفة ما يجب لآل البيت النبوى من الحق على من عداهم,211124,211932.5
